Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 3975.43 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4182.74 examples/s]
Map:  30%|███       | 3000/10000 [00:00<00:01, 4188.76 examples/s]
Map:  40%|████      | 4000/10000 [00:00<00:01, 4349.39 examples/s]
Map:  50%|█████     | 5000/10000 [00:01<00:01, 4369.04 examples/s]
Map:  60%|██████    | 6000/10000 [00:01<00:00, 4292.65 examples/s]
Map:  70%|███████   | 7000/10000 [00:01<00:00, 4284.44 examples/s]
Map:  80%|████████  | 8000/10000 [00:01<00:00, 4323.14 examples/s]
Map:  90%|█████████ | 9000/10000 [00:02<00:00, 4477.35 examples/s]
Map: 100%|██████████| 10000/10000 [00:02<00:00, 4371.41 examples/s]
Map: 100%|██████████| 10000/10000 [00:02<00:00, 3736.69 examples/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Truncating train dataset:   0%|          | 0/10000 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 10000/10000 [00:00<00:00, 23655.24 examples/s]
Truncating train dataset: 100%|██████████| 10000/10000 [00:00<00:00, 23532.31 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
Starting training...

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 1/3750 [00:02<3:05:11,  2.96s/it]
  0%|          | 2/3750 [00:05<2:51:17,  2.74s/it]
  0%|          | 3/3750 [00:08<2:46:31,  2.67s/it]
  0%|          | 4/3750 [00:10<2:44:24,  2.63s/it]
  0%|          | 5/3750 [00:13<2:41:48,  2.59s/it]
  0%|          | 6/3750 [00:15<2:38:54,  2.55s/it]
  0%|          | 7/3750 [00:18<2:36:13,  2.50s/it]
  0%|          | 8/3750 [00:20<2:37:00,  2.52s/it]
  0%|          | 9/3750 [00:23<2:38:33,  2.54s/it]
  0%|          | 10/3750 [00:25<2:39:34,  2.56s/it]
  0%|          | 11/3750 [00:28<2:40:01,  2.57s/it]
  0%|          | 12/3750 [00:31<2:40:21,  2.57s/it]
  0%|          | 13/3750 [00:33<2:40:50,  2.58s/it]
  0%|          | 14/3750 [00:36<2:38:44,  2.55s/it]
  0%|          | 15/3750 [00:38<2:39:45,  2.57s/it]
  0%|          | 16/3750 [00:41<2:40:14,  2.57s/it]
  0%|          | 17/3750 [00:44<2:45:34,  2.66s/it]
  0%|          | 18/3750 [00:46<2:44:26,  2.64s/it]
  1%|          | 19/3750 [00:49<2:43:37,  2.63s/it]
  1%|          | 20/3750 [00:51<2:41:34,  2.60s/it]
  1%|          | 21/3750 [00:54<2:39:37,  2.57s/it]
  1%|          | 22/3750 [00:56<2:39:51,  2.57s/it]
  1%|          | 23/3750 [00:59<2:38:33,  2.55s/it]
  1%|          | 24/3750 [01:01<2:25:13,  2.34s/it]
  1%|          | 25/3750 [01:03<2:15:55,  2.19s/it]
  1%|          | 26/3750 [01:04<2:09:19,  2.08s/it]
  1%|          | 27/3750 [01:06<2:04:47,  2.01s/it]
  1%|          | 28/3750 [01:08<2:01:39,  1.96s/it]
  1%|          | 29/3750 [01:10<1:59:20,  1.92s/it]
  1%|          | 30/3750 [01:12<1:57:40,  1.90s/it]
  1%|          | 31/3750 [01:14<1:56:32,  1.88s/it]
  1%|          | 32/3750 [01:16<1:55:43,  1.87s/it]
  1%|          | 33/3750 [01:18<2:07:54,  2.06s/it]
  1%|          | 34/3750 [01:20<2:08:14,  2.07s/it]
  1%|          | 35/3750 [01:23<2:18:01,  2.23s/it]
  1%|          | 36/3750 [01:25<2:25:06,  2.34s/it]
  1%|          | 37/3750 [01:28<2:40:00,  2.59s/it]
  1%|          | 38/3750 [01:31<2:40:26,  2.59s/it]
  1%|          | 39/3750 [01:34<2:42:06,  2.62s/it]
  1%|          | 40/3750 [01:36<2:39:53,  2.59s/it]
  1%|          | 41/3750 [01:39<2:39:36,  2.58s/it]
  1%|          | 42/3750 [01:41<2:38:50,  2.57s/it]
  1%|          | 43/3750 [01:44<2:40:26,  2.60s/it]
  1%|          | 44/3750 [01:47<2:41:45,  2.62s/it]
  1%|          | 45/3750 [01:49<2:42:30,  2.63s/it]
  1%|          | 46/3750 [01:52<2:41:57,  2.62s/it]
  1%|▏         | 47/3750 [01:55<2:41:37,  2.62s/it]
  1%|▏         | 48/3750 [01:57<2:41:15,  2.61s/it]
  1%|▏         | 49/3750 [02:00<2:40:47,  2.61s/it]
  1%|▏         | 50/3750 [02:03<2:45:45,  2.69s/it]
                                                   
  1%|▏         | 50/3750 [02:03<2:45:45,  2.69s/it]
  1%|▏         | 51/3750 [02:05<2:44:17,  2.67s/it]
  1%|▏         | 52/3750 [02:08<2:43:15,  2.65s/it]
  1%|▏         | 53/3750 [02:10<2:42:02,  2.63s/it]
  1%|▏         | 54/3750 [02:13<2:42:58,  2.65s/it]
  1%|▏         | 55/3750 [02:16<2:41:34,  2.62s/it]
  1%|▏         | 56/3750 [02:18<2:40:12,  2.60s/it]
  2%|▏         | 57/3750 [02:21<2:39:25,  2.59s/it]
  2%|▏         | 58/3750 [02:23<2:38:58,  2.58s/it]
  2%|▏         | 59/3750 [02:26<2:38:34,  2.58s/it]
  2%|▏         | 60/3750 [02:29<2:42:32,  2.64s/it]
  2%|▏         | 61/3750 [02:31<2:41:36,  2.63s/it]
  2%|▏         | 62/3750 [02:34<2:48:00,  2.73s/it]
  2%|▏         | 63/3750 [02:37<2:47:49,  2.73s/it]
  2%|▏         | 64/3750 [02:40<2:46:56,  2.72s/it]
  2%|▏         | 65/3750 [02:43<2:47:01,  2.72s/it]
  2%|▏         | 66/3750 [02:45<2:45:13,  2.69s/it]
  2%|▏         | 67/3750 [02:48<2:42:29,  2.65s/it]
  2%|▏         | 68/3750 [02:50<2:42:11,  2.64s/it]
  2%|▏         | 69/3750 [02:53<2:37:24,  2.57s/it]
  2%|▏         | 70/3750 [02:55<2:28:23,  2.42s/it]
  2%|▏         | 71/3750 [02:58<2:36:34,  2.55s/it]
  2%|▏         | 72/3750 [03:00<2:37:12,  2.56s/it]
  2%|▏         | 73/3750 [03:03<2:37:52,  2.58s/it]
  2%|▏         | 74/3750 [03:05<2:38:19,  2.58s/it]
  2%|▏         | 75/3750 [03:08<2:37:57,  2.58s/it]
  2%|▏         | 76/3750 [03:11<2:38:50,  2.59s/it]
  2%|▏         | 77/3750 [03:13<2:40:18,  2.62s/it]
  2%|▏         | 78/3750 [03:16<2:41:35,  2.64s/it]
  2%|▏         | 79/3750 [03:19<2:41:04,  2.63s/it]
  2%|▏         | 80/3750 [03:21<2:40:41,  2.63s/it]
  2%|▏         | 81/3750 [03:24<2:45:23,  2.70s/it]
  2%|▏         | 82/3750 [03:27<2:43:31,  2.67s/it]
